Tuesday,Wednesday,Monday,Thursday
",8S",JFT,D-E0,<=F2
R+&:,(=T,G205,T@X
1W0<,?BFS,*5?,7YR
LI,0/P,%P,N05
3(@,/+3,;$3%,?)G
".3Q""",L()),&9*,&$*&
*J,A9>W,L>4V,A*@
9)V,L# V,#+9,MFX2
(KY$,QP<,3R,R60
%G=<,<SV,1@9O,HK 
!9JM,%=GT,'4G,W00L
VN,MJ?8,A-K,7&
)8'W,"LW""Q",)L9#,"'"""
30EC,0R=D,8#,"GN+"""
5#P,7SVZ,@-M%,-BD7
 NKX,W+-,9S%,-IL4
/8QA,I:,&9#L,4ESZ
2AJ,"ON""0",BEN6,(FI1
5',(&FX,?:B,L9XT
(-Y?,RTS(,6$@R,",)%%"
.?/,GMQ ,I0*A,6P'Y
"&)-,",0B,":9""",(7VF
 W>E,B9.,?4BU,%'@
 TI9,7R!W,N'YQ,%C 
UZ/,#EA,Z!L,/O
$YO, )D/,'G4I,T@JI
HRP,(=H=,(X.,M5G:
F<9(,VD$,?%JZ,34#
QX@,4:EI,",2 @",ROY
06-T,-?57,SQ%,I)5N
$6!,"',-",CX:?,!A+
EIE,5>8,@2G,$D
"),4G",88&F,H@AC,LE.B
$D2,0L,*ON*,2DNO
HR5,"""T3+",0-+,URA6
>?X,"""FDB",+01.,<*RY
R#Z,A1GL,ZI6J,"*OP,"
A;3I,CWX,I!>,</A2
G*,Z#(,"SGW,",V?QH
/KT1,HH,DN,TF%
6QM,CO!&,"-""U",KSF>
0=4J,9%E,><O1,8
4+),3CH!,M,",&G6"
VBPW,DW8,Z5S+,":"" "
"2;,+",SRD,G>'L,"4F""Q"
*3I,"""<U,",L-(/,"!""O"
98,UK$4,QB'+,E;O
5#!4,. W,51<),C*
<P8,Y8D,CWP$,4B)
(LW8,"YTC""",6BKS,>UNG
Y ,%STL,Y45,/('
)*B>,;&10,:7V),%5#G
I*>,&LRP,"4+""",TH 
.Q.#,/W$,MCPM,YSJB
D7$,('&Q,21FB,"-Q,W"
=.ZJ,DVN,-XY,MDE
IC>,"7.*,",";=,",LC?
4XZ8,PHD,AS&4,";,-"
-T:-,S2U,*:D ,-@K+
6;BF,<STV,"""=K@",QD?N
-&A7,;Z)7,J%4S,<E><
>V?Y,UP1,'78,"5LE,"
@;,SM3,YA,O415
F@E,63,5/A,ZD#K
:N ,W@M,@FK%,JG2
 G,IF-%,YB05,BMU8
(1*,U!G,"D&""V",924
/8*,+G!Z,B.R:,2PW
KB2',<J#,+9A%,"""?Q0"
.4=,"08,""",X5B,<$RG
9QRQ,JK(9,RB>,:/
"VR""X",?+)/,NE,!F:I
IR2E,7*H-,I>2/,=2U
H-EN,.6K,QWO,X(* 
#'5,IE7,PWN+,Y(C7
W8/,'C',@(L,$(ML
B=;R,9',@&TR,PYM@
%Y95,?2,#G(P,",44"
Q=4<,SFE,>-J6,IU6
/0H,':><,B-(5,.<R
;:T,R%W=,*6%*,J0
.M4.,!@4,9,2JI5
"1""",DM24,MFWL,"T""1X"
RI$9, IV,",)WK",GKG
.<,P(N9,L81:,'>&
JE<',YR!7,.JT2,K9
B01U,IAH!,SNPU,NE9M
U'5V,"90""=","58""U",)+ C
?GV,GG!1,=WE(,"=M,"
UZ3U,K14U,RM(&,< 6+
?R,"C,S",Z2FR,3O?C
L?T,6Z:,NA , Q&=
SFDR,X=Z,"&J9""",:%>Z
1CK,TIX+,AE6,B3<9
SRW,N&S,N?<, A
@=7S,#X0<,2:W,7#2
"IE1""",Y Y,WU,+HMK
<D4,$BB,",+""",;J-X
!&,.J0,+)L,LT
2UP,&Z7J,B&R/,/EV
YYL0,RCUE,P0-W,ZP1
"5G=,",",6&;",)V3L,2(
O'V,S%C,!&84,3(M5
1C-X,;-T(,CS/G,-B
77'B,(.8,GD1,:V
1Q,8-;,"FA?,",S&XT
NYR4,AV%,"58""@",0PU(
T (T,D <P,"*P,-",2(IT
6<C,)EX,X%O6,MM<C
GEI,PJ13,(?,+2B
"A.,",C/5,Z4$,",IQ"
Y/@8,'AF,:%,?BB
IY,5WN,?I!),8<@
W!HG,32A4,#GD,GA
 0,B*L,>)7,WEY9
MI9D,",19",OSFJ,U
E%JX,S&N,U>=),Z-
S$,U:HI,"' ,L",",3Q"
?!K,",/R",D>&,4OJ
"#O""A",V )W,:5>V,328U
">,N",7C,+T S,O(#
"""03",?FW8,0K,<
D:7I,UWS#,@JD,=>2
G<G,</P>,(L,?:J
QVRV,HMK2,'E?,V%?
M=.,N&N,(0$M,
 1,5=XE,QL,"C""7"
GSJ9,"3,E-",NV,#8(T
