Name,First Choice,Second Choice,Third Choice
>-J6,Monday,Wednesday,Thursday
F@E,Tuesday,Monday,Thursday
>?X,Tuesday,Wednesday,Monday
 G,Tuesday,Monday,Wednesday
I*>,Tuesday,Wednesday,Monday
0B,Wednesday,Monday,Thursday
32A4,Wednesday,Monday,Thursday
D:7I,Monday,Tuesday,Wednesday
KB2',Tuesday,Wednesday,Monday
4+),Tuesday,Wednesday,Monday
"&)-,",Tuesday,Wednesday,Monday
B01U,Tuesday,Wednesday,Monday
-BD7,Thursday,Thursday,Thursday
"C""7",Monday,Thursday,Monday
Y8D,Wednesday,Monday,Tuesday
GA,Thursday,Wednesday,Wednesday
5',Tuesday,Tuesday,Tuesday
;J-X,Thursday,Wednesday,Thursday
D7$,Tuesday,Wednesday,Thursday
A*@,Thursday,Tuesday,Tuesday
<$RG,Thursday,Wednesday,Wednesday
JFT,Wednesday,Thursday,Tuesday
W8/,Tuesday,Monday,Wednesday
YB05,Monday,Tuesday,Wednesday
2(,Thursday,Tuesday,Tuesday
"""03",Tuesday,Wednesday,Tuesday
(X.,Monday,Tuesday,Monday
?!K,Tuesday,Monday,Tuesday
0=4J,Tuesday,Thursday,Tuesday
<D4,Tuesday,Tuesday,Wednesday
C/5,Wednesday,Tuesday,Monday
HMK2,Wednesday,Monday,Tuesday
AS&4,Monday,Wednesday,Wednesday
0PU(,Thursday,Monday,Tuesday
7#2,Thursday,Tuesday,Thursday
RCUE,Wednesday,Wednesday,Monday
6QM,Tuesday,Wednesday,Thursday
+9A%,Monday,Wednesday,Tuesday
"),4G",Tuesday,Monday,Wednesday
>)7,Monday,Tuesday,Tuesday
U>=),Monday,Monday,Wednesday
(?,Monday,Wednesday,Monday
"""=K@",Monday,Monday,Wednesday
Z5S+,Monday,Wednesday,Tuesday
*:D ,Monday,Wednesday,Monday
#G(P,Monday,Wednesday,Thursday
P0-W,Monday,Thursday,Tuesday
CWX,Wednesday,Monday,Tuesday
 W>E,Tuesday,Monday,Monday
Q=4<,Tuesday,Wednesday,Thursday
':><,Wednesday,Thursday,Tuesday
?)G,Thursday,Thursday,Wednesday
6Z:,Wednesday,Monday,Wednesday
LI,Tuesday,Monday,Wednesday
S&XT,Thursday,Tuesday,Wednesday
YSJB,Thursday,Wednesday,Thursday
C*,Thursday,Thursday,Monday
0/P,Wednesday,Tuesday,Thursday
CWP$,Monday,Thursday,Tuesday
. W,Wednesday,Monday,Thursday
/0H,Tuesday,Thursday,Tuesday
3(@,Tuesday,Tuesday,Monday
"T""1X",Thursday,Monday,Thursday
,Thursday,Thursday,Monday
L()),Wednesday,Wednesday,Thursday
"3,E-",Thursday,Wednesday,Tuesday
QX@,Tuesday,Wednesday,Tuesday
MFX2,Thursday,Monday,Monday
GMQ ,Wednesday,Tuesday,Tuesday
:5>V,Monday,Wednesday,Thursday
IE7,Wednesday,Monday,Thursday
S&N,Wednesday,Wednesday,Thursday
#8(T,Thursday,Monday,Thursday
U,Thursday,Monday,Tuesday
GEI,Tuesday,Monday,Monday
:N ,Tuesday,Wednesday,Tuesday
=>2,Thursday,Thursday,Monday
MJ?8,Wednesday,Thursday,Thursday
.?/,Tuesday,Thursday,Wednesday
 Q&=,Thursday,Tuesday,Thursday
"90""=",Wednesday,Wednesday,Tuesday
GSJ9,Tuesday,Thursday,Wednesday
3O?C,Thursday,Thursday,Wednesday
9,Monday,Monday,Tuesday
M,Monday,Monday,Thursday
"YTC""",Wednesday,Wednesday,Wednesday
N&S,Wednesday,Thursday,Wednesday
"5G=,",Tuesday,Wednesday,Monday
K14U,Wednesday,Monday,Thursday
OSFJ,Monday,Thursday,Thursday
I!>,Monday,Wednesday,Wednesday
NYR4,Tuesday,Monday,Wednesday
",IQ",Thursday,Monday,Wednesday
328U,Thursday,Tuesday,Tuesday
PWN+,Monday,Monday,Monday
+2B,Thursday,Thursday,Monday
NE9M,Thursday,Monday,Tuesday
8,Thursday,Wednesday,Wednesday
A1GL,Wednesday,Tuesday,Tuesday
BMU8,Thursday,Thursday,Monday
"LW""Q",Wednesday,Monday,Monday
RI$9,Tuesday,Tuesday,Wednesday
MI9D,Tuesday,Tuesday,Monday
GKG,Thursday,Thursday,Tuesday
B9.,Wednesday,Tuesday,Tuesday
(.8,Wednesday,Wednesday,Monday
&9#L,Monday,Thursday,Wednesday
".3Q""",Tuesday,Thursday,Tuesday
T@X,Thursday,Wednesday,Monday
S$,Monday,Tuesday,Monday
$BB,Wednesday,Thursday,Thursday
&Z7J,Wednesday,Monday,Thursday
6;BF,Tuesday,Thursday,Thursday
'78,Monday,Monday,Monday
'AF,Wednesday,Thursday,Tuesday
.JT2,Monday,Thursday,Thursday
!A+,Thursday,Thursday,Thursday
"',-",Wednesday,Thursday,Wednesday
*6%*,Monday,Tuesday,Wednesday
)EX,Wednesday,Tuesday,Wednesday
X5B,Monday,Wednesday,Tuesday
I)5N,Thursday,Tuesday,Tuesday
"""?Q0",Thursday,Tuesday,Monday
?I!),Monday,Tuesday,Tuesday
#GD,Monday,Wednesday,Monday
2JI5,Thursday,Monday,Tuesday
9%E,Wednesday,Thursday,Tuesday
%Y95,Tuesday,Tuesday,Monday
L9XT,Thursday,Thursday,Monday
*3I,Tuesday,Wednesday,Tuesday
E;O,Thursday,Monday,Wednesday
+G!Z,Wednesday,Monday,Wednesday
RB>,Monday,Tuesday,Wednesday
F<9(,Tuesday,Thursday,Thursday
.<R,Thursday,Monday,Wednesday
&9*,Monday,Wednesday,Tuesday
#+9,Monday,Thursday,Wednesday
QVRV,Tuesday,Wednesday,Thursday
IU6,Thursday,Thursday,Monday
?%JZ,Monday,Tuesday,Wednesday
)8'W,Tuesday,Wednesday,Monday
B-(5,Monday,Thursday,Wednesday
"-Q,W",Thursday,Monday,Monday
"IE1""",Tuesday,Wednesday,Monday
/8QA,Tuesday,Wednesday,Thursday
=.ZJ,Tuesday,Tuesday,Thursday
9QRQ,Tuesday,Thursday,Thursday
B&R/,Monday,Thursday,Monday
"ON""0",Wednesday,Thursday,Wednesday
ZP1,Thursday,Thursday,Monday
%=GT,Wednesday,Monday,Tuesday
"1""",Tuesday,Wednesday,Tuesday
"""T3+",Wednesday,Tuesday,Monday
R60,Thursday,Monday,Wednesday
HRP,Tuesday,Thursday,Tuesday
QD?N,Thursday,Monday,Wednesday
=WE(,Monday,Thursday,Tuesday
ZD#K,Thursday,Thursday,Tuesday
63,Wednesday,Monday,Tuesday
AV%,Wednesday,Thursday,Wednesday
SFE,Wednesday,Wednesday,Monday
">,N",Monday,Tuesday,Tuesday
=2U,Thursday,Wednesday,Monday
2:W,Monday,Monday,Wednesday
YR!7,Wednesday,Thursday,Wednesday
3(M5,Thursday,Monday,Tuesday
Y/@8,Tuesday,Wednesday,Thursday
5/A,Monday,Tuesday,Monday
<STV,Wednesday,Tuesday,Thursday
+T S,Monday,Thursday,Monday
H@AC,Monday,Wednesday,Monday
WEY9,Thursday,Tuesday,Thursday
VD$,Wednesday,Thursday,Wednesday
AE6,Monday,Monday,Wednesday
"'""",Thursday,Monday,Thursday
Y ,Tuesday,Monday,Tuesday
L?T,Tuesday,Wednesday,Tuesday
%G=<,Tuesday,Wednesday,Tuesday
<,Thursday,Tuesday,Wednesday
"""<U,",Wednesday,Thursday,Wednesday
/O,Thursday,Wednesday,Thursday
*ON*,Monday,Tuesday,Wednesday
HR5,Tuesday,Wednesday,Wednesday
9)V,Tuesday,Tuesday,Monday
"2;,+",Tuesday,Thursday,Thursday
"VR""X",Tuesday,Monday,Tuesday
1W0<,Tuesday,Tuesday,Wednesday
H-EN,Tuesday,Thursday,Monday
YYL0,Tuesday,Wednesday,Thursday
9',Wednesday,Thursday,Tuesday
'E?,Monday,Tuesday,Wednesday
RM(&,Monday,Thursday,Thursday
:V,Thursday,Monday,Thursday
 IV,Wednesday,Tuesday,Tuesday
<=F2,Thursday,Wednesday,Thursday
X=Z,Wednesday,Wednesday,Wednesday
V%?,Thursday,Wednesday,Tuesday
UP1,Wednesday,Thursday,Tuesday
N&N,Wednesday,Wednesday,Tuesday
1CK,Tuesday,Thursday,Wednesday
0-+,Monday,Tuesday,Wednesday
!F:I,Thursday,Monday,Wednesday
#X0<,Wednesday,Monday,Tuesday
924,Thursday,Tuesday,Wednesday
7C,Monday,Wednesday,Wednesday
SM3,Wednesday,Thursday,Tuesday
CS/G,Monday,Tuesday,Wednesday
?GV,Tuesday,Wednesday,Wednesday
1C-X,Tuesday,Thursday,Tuesday
'4G,Monday,Monday,Wednesday
('&Q,Wednesday,Monday,Thursday
(=H=,Wednesday,Wednesday,Wednesday
TH ,Thursday,Thursday,Thursday
QB'+,Monday,Tuesday,Wednesday
5=XE,Wednesday,Wednesday,Wednesday
X(* ,Thursday,Wednesday,Tuesday
